order_item_id,order_id,product_id,quantity,unit_price,line_total
ITEM00036_2,ORD00036,PROD0103,2,300.8,601.6
ITEM00036_3,ORD00036,PROD0195,3,46.44,139.32
ITEM00037_1,ORD00037,PROD0064,2,152.29,304.58
ITEM00037_2,ORD00037,PROD0025,1,157.1,157.1
ITEM00037_3,ORD00037,PROD0075,4,237.97,951.88
ITEM00037_4,ORD00037,PROD0158,4,44.36,177.44
ITEM00038_1,ORD00038,PROD0049,2,189.22,378.44
ITEM00038_2,ORD00038,PROD0128,5,146.53,732.65
ITEM00038_3,ORD00038,PROD0120,4,45.57,182.28
ITEM00039_1,ORD00039,PROD0118,2,176.43,352.86
ITEM00039_2,ORD00039,PROD0056,5,18.55,92.75
ITEM00039_3,ORD00039,PROD0091,1,45.74,45.74
ITEM00039_4,ORD00039,PROD0013,3,189.95,569.85
ITEM00039_5,ORD00039,PROD0127,5,266.12,1330.6
ITEM00040_1,ORD00040,PROD0035,3,193.09,579.27
ITEM00040_2,ORD00040,PROD0187,3,138.57,415.71
ITEM00040_3,ORD00040,PROD0196,4,151.1,604.4
ITEM00040_4,ORD00040,PROD0094,1,90.02,90.02
ITEM00041_1,ORD00041,PROD0074,1,219.25,219.25
ITEM00041_2,ORD00041,PROD0099,5,267.8,1339.0
ITEM00041_3,ORD00041,PROD0116,5,356.35,1781.75
ITEM00041_4,ORD00041,PROD0072,5,387.23,1936.15
ITEM00041_5,ORD00041,PROD0175,5,39.92,199.6
ITEM00042_1,ORD00042,PROD0094,2,90.02,180.04
ITEM00042_2,ORD00042,PROD0051,5,38.8,194.0
ITEM00042_3,ORD00042,PROD0131,4,249.28,997.12
ITEM00042_4,ORD00042,PROD0129,1,307.41,307.41
ITEM00042_5,ORD00042,PROD0012,1,225.37,225.37
ITEM00043_1,ORD00043,PROD0132,2,247.5,495.0
ITEM00043_2,ORD00043,PROD0084,5,173.45,867.25
ITEM00043_3,ORD00043,PROD0082,2,356.02,712.04
ITEM00043_4,ORD00043,PROD0101,5,136.26,681.3
ITEM00043_5,ORD00043,PROD0190,3,268.8,806.4
ITEM00044_1,ORD00044,PROD0077,4,251.61,1006.44
ITEM00044_2,ORD00044,PROD0005,3,331.71,995.13
ITEM00044_3,ORD00044,PROD0085,1,355.3,355.3
ITEM00044_4,ORD00044,PROD0107,5,399.44,1997.2
ITEM00044_5,ORD00044,PROD0079,1,364.65,364.65
ITEM00045_1,ORD00045,PROD0059,1,312.53,312.53
ITEM00045_2,ORD00045,PROD0150,4,13.0,52.0
ITEM00045_3,ORD00045,PROD0044,5,149.79,748.95
ITEM00045_4,ORD00045,PROD0162,5,209.08,1045.4
ITEM00045_5,ORD00045,PROD0199,4,125.35,501.4
ITEM00046_1,ORD00046,PROD0049,1,189.22,189.22
ITEM00047_1,ORD00047,PROD0106,5,127.63,638.15
ITEM00047_2,ORD00047,PROD0199,5,125.35,626.75
ITEM00048_1,ORD00048,PROD0084,4,173.45,693.8
ITEM00048_2,ORD00048,PROD0135,4,349.24,1396.96
ITEM00048_3,ORD00048,PROD0081,2,398.4,796.8
ITEM00048_4,ORD00048,PROD0118,5,176.43,882.15
ITEM00048_5,ORD00048,PROD0088,5,48.74,243.7
ITEM00049_1,ORD00049,PROD0143,3,246.75,740.25
ITEM00049_2,ORD00049,PROD0058,3,365.13,1095.39
ITEM00049_3,ORD00049,PROD0198,3,84.87,254.61
ITEM00050_1,ORD00050,PROD0074,1,219.25,219.25
ITEM00050_2,ORD00050,PROD0147,5,95.99,479.95
ITEM00050_3,ORD00050,PROD0098,4,220.67,882.68
ITEM00051_1,ORD00051,PROD0089,4,361.65,1446.6
ITEM00052_1,ORD00052,PROD0144,3,304.42,913.26
ITEM00052_2,ORD00052,PROD0036,1,280.14,280.14
ITEM00052_3,ORD00052,PROD0158,5,44.36,221.8
ITEM00053_1,ORD00053,PROD0164,2,293.67,587.34
ITEM00053_2,ORD00053,PROD0014,1,204.36,204.36
ITEM00054_1,ORD00054,PROD0141,2,71.38,142.76
ITEM00055_1,ORD00055,PROD0074,1,219.25,219.25
ITEM00055_2,ORD00055,PROD0197,1,380.95,380.95
ITEM00055_3,ORD00055,PROD0167,5,79.08,395.4
ITEM00056_1,ORD00056,PROD0046,1,76.28,76.28
ITEM00056_2,ORD00056,PROD0102,4,59.43,237.72
ITEM00056_3,ORD00056,PROD0048,3,65.81,197.43
ITEM00056_4,ORD00056,PROD0010,1,57.35,57.35
ITEM00057_1,ORD00057,PROD0117,5,165.49,827.45
ITEM00057_2,ORD00057,PROD0135,4,349.24,1396.96
ITEM00057_3,ORD00057,PROD0035,5,193.09,965.45
ITEM00058_1,ORD00058,PROD0188,4,120.81,483.24
ITEM00058_2,ORD00058,PROD0166,3,77.65,232.95
ITEM00059_1,ORD00059,PROD0045,5,217.14,1085.7
ITEM00059_2,ORD00059,PROD0164,4,293.67,1174.68
ITEM00060_1,ORD00060,PROD0048,2,65.81,131.62
ITEM00061_1,ORD00061,PROD0115,3,291.12,873.36
ITEM00061_2,ORD00061,PROD0085,3,355.3,1065.9
ITEM00062_1,ORD00062,PROD0171,1,181.5,181.5
ITEM00063_1,ORD00063,PROD0177,1,236.32,236.32
ITEM00063_2,ORD00063,PROD0164,3,293.67,881.01
ITEM00063_3,ORD00063,PROD0095,5,90.78,453.9
ITEM00064_1,ORD00064,PROD0096,4,138.13,552.52
ITEM00064_2,ORD00064,PROD0180,5,383.5,1917.5
ITEM00064_3,ORD00064,PROD0121,5,47.65,238.25
ITEM00064_4,ORD00064,PROD0171,2,181.5,363.0
ITEM00064_5,ORD00064,PROD0196,2,151.1,302.2
ITEM00065_1,ORD00065,PROD0145,1,53.24,53.24
ITEM00066_1,ORD00066,PROD0043,3,27.93,83.79
ITEM00066_2,ORD00066,PROD0134,4,369.39,1477.56
ITEM00067_1,ORD00067,PROD0015,4,285.1,1140.4
ITEM00067_2,ORD00067,PROD0034,5,169.88,849.4
ITEM00067_3,ORD00067,PROD0107,4,399.44,1597.76
ITEM00067_4,ORD00067,PROD0145,1,53.24,53.24
ITEM00068_1,ORD00068,PROD0149,1,308.01,308.01
ITEM00068_2,ORD00068,PROD0012,4,225.37,901.48
ITEM00069_1,ORD00069,PROD0009,3,61.09,183.27
ITEM00069_2,ORD00069,PROD0105,2,96.39,192.78
ITEM00069_3,ORD00069,PROD0197,2,380.95,761.9
ITEM00069_4,ORD00069,PROD0197,4,380.95,1523.8
ITEM00070_1,ORD00070,PROD0021,5,330.0,1650.0
ITEM00070_2,ORD00070,PROD0035,3,193.09,579.27
ITEM00070_3,ORD00070,PROD0031,2,386.48,772.96
ITEM00070_4,ORD00070,PROD0138,4,173.72,694.88
ITEM00071_1,ORD00071,PROD0173,5,207.85,1039.25
ITEM00071_2,ORD00071,PROD0109,5,38.65,193.25
ITEM00071_3,ORD00071,PROD0098,2,220.67,441.34
ITEM00071_4,ORD00071,PROD0064,4,152.29,609.16
ITEM00072_1,ORD00072,PROD0009,4,61.09,244.36
ITEM00073_1,ORD00073,PROD0115,5,291.12,1455.6
ITEM00074_1,ORD00074,PROD0056,1,18.55,18.55
ITEM00074_2,ORD00074,PROD0036,5,280.14,1400.7
ITEM00074_3,ORD00074,PROD0075,2,237.97,475.94
ITEM00074_4,ORD00074,PROD0188,5,120.81,604.05
ITEM00074_5,ORD00074,PROD0082,5,356.02,1780.1
ITEM00075_1,ORD00075,PROD0057,4,117.04,468.16
ITEM00075_2,ORD00075,PROD0077,3,251.61,754.83
ITEM00075_3,ORD00075,PROD0016,5,392.29,1961.45
ITEM00075_4,ORD00075,PROD0152,2,205.09,410.18
ITEM00075_5,ORD00075,PROD0161,4,96.4,385.6
ITEM00076_1,ORD00076,PROD0135,3,349.24,1047.72
ITEM00076_2,ORD00076,PROD0179,4,135.39,541.56
ITEM00076_3,ORD00076,PROD0105,2,96.39,192.78
ITEM00076_4,ORD00076,PROD0077,4,251.61,1006.44
ITEM00077_1,ORD00077,PROD0182,2,25.26,50.52
ITEM00077_2,ORD00077,PROD0119,1,381.89,381.89
ITEM00077_3,ORD00077,PROD0144,4,304.42,1217.68
ITEM00078_1,ORD00078,PROD0053,3,188.16,564.48
ITEM00078_2,ORD00078,PROD0166,1,77.65,77.65
ITEM00078_3,ORD00078,PROD0116,3,356.35,1069.05
ITEM00079_1,ORD00079,PROD0155,1,234.54,234.54
ITEM00079_2,ORD00079,PROD0019,2,117.73,235.46
ITEM00079_3,ORD00079,PROD0195,5,46.44,232.2
ITEM00079_4,ORD00079,PROD0186,5,317.79,1588.95
ITEM00079_5,ORD00079,PROD0056,4,18.55,74.2
ITEM00080_1,ORD00080,PROD0049,1,189.22,189.22
ITEM00080_2,ORD00080,PROD0192,4,60.28,241.12
ITEM00081_1,ORD00081,PROD0199,3,125.35,376.05
ITEM00081_2,ORD00081,PROD0098,4,220.67,882.68
ITEM00081_3,ORD00081,PROD0137,3,45.78,137.34
ITEM00082_1,ORD00082,PROD0026,4,392.49,1569.96
ITEM00082_2,ORD00082,PROD0195,3,46.44,139.32
ITEM00082_3,ORD00082,PROD0053,3,188.16,564.48
ITEM00082_4,ORD00082,PROD0081,4,398.4,1593.6
ITEM00083_1,ORD00083,PROD0142,5,116.11,580.55
ITEM00083_2,ORD00083,PROD0149,4,308.01,1232.04
ITEM00083_3,ORD00083,PROD0076,2,52.24,104.48
ITEM00084_1,ORD00084,PROD0141,3,71.38,214.14
ITEM00084_2,ORD00084,PROD0066,4,61.53,246.12
ITEM00084_3,ORD00084,PROD0186,4,317.79,1271.16
ITEM00084_4,ORD00084,PROD0118,2,176.43,352.86
ITEM00085_1,ORD00085,PROD0139,1,131.53,131.53
ITEM00085_2,ORD00085,PROD0135,1,349.24,349.24
ITEM00086_1,ORD00086,PROD0018,2,301.04,602.08
ITEM00086_2,ORD00086,PROD0003,2,24.3,48.6
ITEM00087_1,ORD00087,PROD0124,4,350.7,1402.8
ITEM00087_2,ORD00087,PROD0005,1,331.71,331.71
ITEM00087_3,ORD00087,PROD0137,5,45.78,228.9
ITEM00087_4,ORD00087,PROD0106,1,127.63,127.63
ITEM00087_5,ORD00087,PROD0005,5,331.71,1658.55
ITEM00088_1,ORD00088,PROD0046,1,76.28,76.28
ITEM00088_2,ORD00088,PROD0025,5,157.1,785.5
ITEM00088_3,ORD00088,PROD0039,2,350.22,700.44
ITEM00088_4,ORD00088,PROD0050,5,361.46,1807.3
ITEM00089_1,ORD00089,PROD0104,4,210.15,840.6
ITEM00089_2,ORD00089,PROD0145,2,53.24,106.48
ITEM00089_3,ORD00089,PROD0179,2,135.39,270.78
ITEM00090_1,ORD00090,PROD0024,4,144.59,578.36
ITEM00091_1,ORD00091,PROD0180,2,383.5,767.0
ITEM00092_1,ORD00092,PROD0025,5,157.1,785.5
ITEM00092_2,ORD00092,PROD0011,2,286.81,573.62
ITEM00092_3,ORD00092,PROD0055,5,233.04,1165.2
ITEM00092_4,ORD00092,PROD0122,3,226.97,680.91
ITEM00092_5,ORD00092,PROD0012,1,225.37,225.37
ITEM00093_1,ORD00093,PROD0005,2,331.71,663.42
ITEM00093_2,ORD00093,PROD0151,2,60.37,120.74
ITEM00093_3,ORD00093,PROD0193,4,227.97,911.88
ITEM00094_1,ORD00094,PROD0174,5,24.66,123.3
ITEM00094_2,ORD00094,PROD0085,4,355.3,1421.2
ITEM00094_3,ORD00094,PROD0194,2,327.13,654.26
ITEM00094_4,ORD00094,PROD0177,1,236.32,236.32
ITEM00095_1,ORD00095,PROD0155,5,234.54,1172.7
ITEM00095_2,ORD00095,PROD0153,4,38.1,152.4
ITEM00095_3,ORD00095,PROD0199,3,125.35,376.05
ITEM00096_1,ORD00096,PROD0097,4,11.1,44.4
ITEM00096_2,ORD00096,PROD0048,5,65.81,329.05
ITEM00096_3,ORD00096,PROD0170,4,136.04,544.16
ITEM00096_4,ORD00096,PROD0022,5,336.61,1683.05
ITEM00096_5,ORD00096,PROD0076,2,52.24,104.48
ITEM00097_1,ORD00097,PROD0190,4,268.8,1075.2
ITEM00097_2,ORD00097,PROD0082,3,356.02,1068.06
ITEM00098_1,ORD00098,PROD0195,3,46.44,139.32
ITEM00098_2,ORD00098,PROD0027,2,101.08,202.16
ITEM00098_3,ORD00098,PROD0023,2,347.44,694.88
ITEM00099_1,ORD00099,PROD0007,1,151.08,151.08
ITEM00100_1,ORD00100,PROD0004,3,136.07,408.21
ITEM00100_2,ORD00100,PROD0106,4,127.63,510.52
ITEM00100_3,ORD00100,PROD0200,1,310.63,310.63
ITEM00100_4,ORD00100,PROD0186,5,317.79,1588.95
ITEM00101_1,ORD00101,PROD0036,3,280.14,840.42
ITEM00101_2,ORD00101,PROD0078,3,96.32,288.96
ITEM00102_1,ORD00102,PROD0077,4,251.61,1006.44
ITEM00102_2,ORD00102,PROD0020,3,142.54,427.62
ITEM00102_3,ORD00102,PROD0065,2,137.41,274.82
ITEM00102_4,ORD00102,PROD0185,4,312.03,1248.12
ITEM00103_1,ORD00103,PROD0086,5,250.09,1250.45
ITEM00103_2,ORD00103,PROD0098,3,220.67,662.01
ITEM00103_3,ORD00103,PROD0113,3,186.94,560.82
ITEM00103_4,ORD00103,PROD0111,5,256.89,1284.45
ITEM00104_1,ORD00104,PROD0123,3,138.55,415.65
ITEM00104_2,ORD00104,PROD0046,4,76.28,305.12
ITEM00105_1,ORD00105,PROD0084,4,173.45,693.8
ITEM00105_2,ORD00105,PROD0072,4,387.23,1548.92
ITEM00106_1,ORD00106,PROD0175,5,39.92,199.6
ITEM00106_2,ORD00106,PROD0007,4,151.08,604.32
ITEM00107_1,ORD00107,PROD0173,4,207.85,831.4
ITEM00107_2,ORD00107,PROD0036,3,280.14,840.42
ITEM00107_3,ORD00107,PROD0062,3,255.01,765.03
ITEM00107_4,ORD00107,PROD0169,2,185.06,370.12
ITEM00108_1,ORD00108,PROD0150,4,13.0,52.0
ITEM00108_2,ORD00108,PROD0137,5,45.78,228.9
ITEM00108_3,ORD00108,PROD0178,4,185.39,741.56
ITEM00108_4,ORD00108,PROD0140,1,242.52,242.52
ITEM00109_1,ORD00109,PROD0197,2,380.95,761.9
ITEM00110_1,ORD00110,PROD0193,3,227.97,683.91
ITEM00110_2,ORD00110,PROD0111,1,256.89,256.89
ITEM00110_3,ORD00110,PROD0003,1,24.3,24.3
ITEM00110_4,ORD00110,PROD0067,2,217.02,434.04
ITEM00111_1,ORD00111,PROD0177,5,236.32,1181.6
ITEM00111_2,ORD00111,PROD0039,3,350.22,1050.66
ITEM00111_3,ORD00111,PROD0007,4,151.08,604.32
ITEM00111_4,ORD00111,PROD0027,3,101.08,303.24
ITEM00111_5,ORD00111,PROD0107,1,399.44,399.44
ITEM00112_1,ORD00112,PROD0134,4,369.39,1477.56
ITEM00112_2,ORD00112,PROD0090,4,165.26,661.04
ITEM00113_1,ORD00113,PROD0012,1,225.37,225.37
ITEM00113_2,ORD00113,PROD0006,3,190.16,570.48
ITEM00113_3,ORD00113,PROD0166,1,77.65,77.65
ITEM00114_1,ORD00114,PROD0144,4,304.42,1217.68
ITEM00114_2,ORD00114,PROD0119,2,381.89,763.78
ITEM00114_3,ORD00114,PROD0104,2,210.15,420.3
ITEM00115_1,ORD00115,PROD0116,5,356.35,1781.75
ITEM00115_2,ORD00115,PROD0110,4,67.84,271.36
ITEM00116_1,ORD00116,PROD0148,1,89.72,89.72
ITEM00117_1,ORD00117,PROD0172,4,320.56,1282.24
ITEM00117_2,ORD00117,PROD0136,3,37.13,111.39
ITEM00117_3,ORD00117,PROD0153,4,38.1,152.4
ITEM00118_1,ORD00118,PROD0045,3,217.14,651.42
ITEM00118_2,ORD00118,PROD0158,5,44.36,221.8
ITEM00118_3,ORD00118,PROD0022,2,336.61,673.22
ITEM00118_4,ORD00118,PROD0081,1,398.4,398.4
ITEM00118_5,ORD00118,PROD0062,3,255.01,765.03
ITEM00119_1,ORD00119,PROD0108,5,277.57,1387.85
ITEM00119_2,ORD00119,PROD0036,5,280.14,1400.7
ITEM00119_3,ORD00119,PROD0099,4,267.8,1071.2
ITEM00119_4,ORD00119,PROD0048,4,65.81,263.24
ITEM00120_1,ORD00120,PROD0081,4,398.4,1593.6
ITEM00120_2,ORD00120,PROD0159,1,179.9,179.9
ITEM00121_1,ORD00121,PROD0130,4,339.6,1358.4
ITEM00121_2,ORD00121,PROD0105,4,96.39,385.56
ITEM00121_3,ORD00121,PROD0107,4,399.44,1597.76
ITEM00121_4,ORD00121,PROD0126,2,50.39,100.78
ITEM00121_5,ORD00121,PROD0022,5,336.61,1683.05
ITEM00122_1,ORD00122,PROD0074,2,219.25,438.5
ITEM00122_2,ORD00122,PROD0200,4,310.63,1242.52
ITEM00122_3,ORD00122,PROD0145,4,53.24,212.96
ITEM00122_4,ORD00122,PROD0141,5,71.38,356.9
ITEM00122_5,ORD00122,PROD0029,5,160.56,802.8
ITEM00123_1,ORD00123,PROD0194,1,327.13,327.13
ITEM00123_2,ORD00123,PROD0195,4,46.44,185.76
ITEM00123_3,ORD00123,PROD0140,2,242.52,485.04
ITEM00123_4,ORD00123,PROD0109,1,38.65,38.65
ITEM00123_5,ORD00123,PROD0189,2,350.57,701.14
ITEM00124_1,ORD00124,PROD0031,2,386.48,772.96
ITEM00124_2,ORD00124,PROD0054,5,342.79,1713.95
ITEM00124_3,ORD00124,PROD0177,3,236.32,708.96
ITEM00124_4,ORD00124,PROD0182,5,25.26,126.3
ITEM00125_1,ORD00125,PROD0016,5,392.29,1961.45
ITEM00125_2,ORD00125,PROD0090,5,165.26,826.3
ITEM00126_1,ORD00126,PROD0075,5,237.97,1189.85
ITEM00126_2,ORD00126,PROD0069,5,301.15,1505.75
ITEM00126_3,ORD00126,PROD0174,1,24.66,24.66
ITEM00127_1,ORD00127,PROD0180,2,383.5,767.0
ITEM00127_2,ORD00127,PROD0064,2,152.29,304.58
ITEM00128_1,ORD00128,PROD0162,3,209.08,627.24
ITEM00128_2,ORD00128,PROD0161,4,96.4,385.6
ITEM00128_3,ORD00128,PROD0097,4,11.1,44.4
ITEM00128_4,ORD00128,PROD0020,1,142.54,142.54
ITEM00128_5,ORD00128,PROD0104,5,210.15,1050.75
ITEM00129_1,ORD00129,PROD0001,1,344.51,344.51
ITEM00129_2,ORD00129,PROD0188,4,120.81,483.24
ITEM00129_3,ORD00129,PROD0163,3,85.61,256.83
ITEM00129_4,ORD00129,PROD0017,5,66.4,332.0
ITEM00129_5,ORD00129,PROD0102,2,59.43,118.86
ITEM00130_1,ORD00130,PROD0141,5,71.38,356.9
ITEM00130_2,ORD00130,PROD0034,5,169.88,849.4
ITEM00130_3,ORD00130,PROD0125,3,387.67,1163.01
ITEM00131_1,ORD00131,PROD0032,2,350.92,701.84
ITEM00132_1,ORD00132,PROD0177,2,236.32,472.64
ITEM00132_2,ORD00132,PROD0167,3,79.08,237.24
ITEM00133_1,ORD00133,PROD0096,2,138.13,276.26
ITEM00134_1,ORD00134,PROD0110,1,67.84,67.84
ITEM00134_2,ORD00134,PROD0181,1,393.12,393.12
ITEM00135_1,ORD00135,PROD0133,4,21.28,85.12
ITEM00135_2,ORD00135,PROD0003,1,24.3,24.3
ITEM00136_1,ORD00136,PROD0059,4,312.53,1250.12
ITEM00137_1,ORD00137,PROD0098,2,220.67,441.34
ITEM00137_2,ORD00137,PROD0165,2,102.13,204.26
ITEM00138_1,ORD00138,PROD0113,3,186.94,560.82
ITEM00138_2,ORD00138,PROD0185,2,312.03,624.06
ITEM00139_1,ORD00139,PROD0026,2,392.49,784.98
ITEM00140_1,ORD00140,PROD0064,3,152.29,456.87
ITEM00140_2,ORD00140,PROD0166,1,77.65,77.65
ITEM00141_1,ORD00141,PROD0200,1,310.63,310.63
ITEM00141_2,ORD00141,PROD0169,3,185.06,555.18
ITEM00141_3,ORD00141,PROD0053,5,188.16,940.8
ITEM00142_1,ORD00142,PROD0099,1,267.8,267.8
ITEM00142_2,ORD00142,PROD0062,4,255.01,1020.04
ITEM00142_3,ORD00142,PROD0164,5,293.67,1468.35
ITEM00142_4,ORD00142,PROD0019,5,117.73,588.65
ITEM00143_1,ORD00143,PROD0094,5,90.02,450.1
ITEM00143_2,ORD00143,PROD0175,2,39.92,79.84
ITEM00143_3,ORD00143,PROD0196,4,151.1,604.4
ITEM00143_4,ORD00143,PROD0198,1,84.87,84.87
ITEM00144_1,ORD00144,PROD0102,5,59.43,297.15
ITEM00145_1,ORD00145,PROD0164,5,293.67,1468.35
ITEM00146_1,ORD00146,PROD0040,5,101.55,507.75
ITEM00146_2,ORD00146,PROD0084,4,173.45,693.8
ITEM00147_1,ORD00147,PROD0063,1,130.47,130.47
ITEM00148_1,ORD00148,PROD0171,2,181.5,363.0
ITEM00148_2,ORD00148,PROD0031,1,386.48,386.48
ITEM00148_3,ORD00148,PROD0182,2,25.26,50.52
ITEM00149_1,ORD00149,PROD0185,3,312.03,936.09
ITEM00149_2,ORD00149,PROD0043,3,27.93,83.79
ITEM00149_3,ORD00149,PROD0033,3,365.06,1095.18
ITEM00149_4,ORD00149,PROD0188,1,120.81,120.81
ITEM00149_5,ORD00149,PROD0198,1,84.87,84.87
ITEM00150_1,ORD00150,PROD0161,1,96.4,96.4
ITEM00150_2,ORD00150,PROD0128,4,146.53,586.12
ITEM00150_3,ORD00150,PROD0131,3,249.28,747.84
ITEM00150_4,ORD00150,PROD0015,4,285.1,1140.4
ITEM00150_5,ORD00150,PROD0146,2,199.78,399.56
ITEM00151_1,ORD00151,PROD0059,5,312.53,1562.65
ITEM00152_1,ORD00152,PROD0099,2,267.8,535.6
ITEM00152_2,ORD00152,PROD0046,1,76.28,76.28
ITEM00152_3,ORD00152,PROD0142,4,116.11,464.44
